,name,platform,score,total_reviews,main_story,main_extra,avg_playthrough,normalized_score,normalized_reviews,normalized_time,playability_score
25,Dishonored Definitive Edition,playstation-4,80,32,0.0,0.0,0.0,0.8247422680412371,0.2644628099173554,0.0,49.17
518,Bejeweled 3,pc,82,27,4.23,11.27,7.75,0.845360824742268,0.2231404958677686,0.008793777409636846,49.14
5,Bayonetta,wii-u,86,18,11.41,15.53,13.469999999999999,0.8865979381443299,0.1487603305785124,0.015284152478426878,49.1
318,Syberia,pc,82,26,9.65,11.7,10.675,0.845360824742268,0.21487603305785125,0.012112719206177205,48.96
290,Tomb Raider,pc,86,18,12.58,0.0,6.29,0.8865979381443299,0.1487603305785124,0.007137143213756873,48.94
386,Void Bastards,pc,81,27,8.46,13.35,10.905000000000001,0.8350515463917526,0.2231404958677686,0.012373695826076106,48.69
73,Kingdom Hearts Chain of Memories,game-boy-advance,76,37,0.0,0.0,0.0,0.7835051546391752,0.30578512396694213,0.0,48.35
501,The Curse of Monkey Island,pc,89,9,7.9,9.29,8.594999999999999,0.9175257731958762,0.0743801652892562,0.009752582817526282,48.3
408,Magic The Gathering Arena,pc,84,20,0.0,0.0,0.0,0.865979381443299,0.1652892561983471,0.0,48.26
96,Mirrors Edge Catalyst,playstation-4,69,50,0.0,0.0,0.0,0.711340206185567,0.4132231404958678,0.0,47.96
284,Super Meat Boy,pc,87,11,9.84,18.35,14.095,0.8969072164948454,0.09090909090909091,0.01599332807597824,47.89
392,Offworld Trading Company,pc,78,29,7.42,31.77,19.595,0.8041237113402062,0.2396694214876033,0.022234073334430192,47.84
347,Fall Guys,pc,80,25,6.89,27.04,16.965,0.8247422680412371,0.2066115702479339,0.019249862419934077,47.82
356,Wolfenstein: The New Order,pc,81,23,11.46,15.34,13.4,0.8350515463917526,0.19008264462809918,0.015204724811501128,47.76
403,Metro: 2033 Redux,pc,90,5,0.0,0.0,0.0,0.9278350515463918,0.04132231404958678,0.0,47.63
393,Obduction,pc,76,31,11.92,15.47,13.695,0.7835051546391752,0.256198347107438,0.01553945569354537,47.17
319,Syberia II,pc,80,23,7.46,9.75,8.605,0.8247422680412371,0.19008264462809918,0.009763929627087106,47.13
265,Osmos,pc,80,22,5.83,8.24,7.035,0.8247422680412371,0.18181818181818182,0.007982480526038092,46.85
372,Dead by Daylight,pc,71,16,63.56,488.97,276.265,0.7319587628865979,0.1322314049586777,0.3134726343320417,46.83
114,Pokemon Colosseum,gamecube,73,37,0.0,0.0,0.0,0.7525773195876289,0.30578512396694213,0.0,46.8
473,Fell Seal: Arbiter's Mark,pc,82,14,36.89,51.63,44.260000000000005,0.845360824742268,0.11570247933884298,0.05022097911619701,46.74
80,Mario Kart 64,nintendo-64,83,15,4.81,10.8,7.805,0.8556701030927835,0.12396694214876033,0.008856184862221365,46.68
338,Gloomhaven,pc,82,13,0.0,98.14,49.07,0.845360824742268,0.10743801652892562,0.055678794514952265,46.6
160,Subnautica,playstation-4,80,18,29.48,43.66,36.57,0.8247422680412371,0.1487603305785124,0.04149528256392509,46.53
368,Vampyr,pc,72,35,16.83,28.73,22.78,0.7422680412371134,0.2892561983471074,0.02584803217955192,46.31
387,Rebel Galaxy,pc,75,28,21.71,31.25,26.48,0.7731958762886598,0.23140495867768596,0.03004635171705596,46.2
12,Call of Duty 3,wii,69,42,8.11,10.33,9.219999999999999,0.711340206185567,0.34710743801652894,0.01046175841507764,46.19
117,Pokemon Emerald Version,game-boy-advance,76,28,0.0,0.0,0.0,0.7835051546391752,0.23140495867768596,0.0,46.12
138,Red Steel,wii,63,54,7.95,8.23,8.09,0.6494845360824743,0.4462809917355372,0.009179568934704785,46.05
388,Minit,pc,79,21,1.64,2.16,1.9,0.8144329896907216,0.17355371900826447,0.00215589381655613,45.97
276,Shadowgrounds: Survivor,pc,79,21,0.0,0.0,0.0,0.8144329896907216,0.17355371900826447,0.0,45.93
419,Journey to the Savage Planet,pc,76,26,7.13,10.98,9.055,0.7835051546391752,0.21487603305785125,0.010274536057324082,45.83
311,Journey to the Savage Planet,pc,76,26,7.13,10.98,9.055,0.7835051546391752,0.21487603305785125,0.010274536057324082,45.83
275,Shadowgrounds,pc,74,30,6.14,6.93,6.535,0.7628865979381443,0.24793388429752067,0.007415140047997005,45.73
218,AI War: Fleet Command,pc,80,8,23.64,186.0,104.82,0.8247422680412371,0.06611570247933884,0.11893725781653343,45.6
294,VVVVVV,pc,81,15,2.4,3.42,2.91,0.8350515463917526,0.12396694214876033,0.0033019215821991255,45.54
238,Full Throttle Remastered,pc,77,23,4.0,4.38,4.1899999999999995,0.7938144329896907,0.19008264462809918,0.004754313205984307,45.49
480,The Darkside Detective: A Fumble in the Dark,pc,84,8,7.67,9.62,8.645,0.865979381443299,0.06611570247933884,0.009809316865330391,45.48
375,Guild of Dungeoneering,pc,72,32,11.47,17.22,14.344999999999999,0.7422680412371134,0.2644628099173554,0.01627699831499878,45.37
248,Icewind Dale: Enhanced Edition,pc,80,13,31.91,41.25,36.58,0.8247422680412371,0.10743801652892562,0.04150662937348591,45.29
87,Medal of Honor Frontline,gamecube,80,16,0.0,0.0,0.0,0.8247422680412371,0.1322314049586777,0.0,45.2
401,Ken Follett's The Pillars of the Earth,pc,78,20,0.0,0.0,0.0,0.8041237113402062,0.1652892561983471,0.0,45.16
355,Supraland,pc,85,4,12.97,17.04,15.004999999999999,0.8762886597938144,0.03305785123966942,0.017025887746013015,45.15
485,Giana Sisters: Twisted Dreams,pc,77,21,7.33,12.83,10.08,0.7938144329896907,0.17355371900826447,0.01143758403730831,45.13
334,Dark Deity,pc,80,13,23.37,31.96,27.665,0.8247422680412371,0.10743801652892562,0.03139094865001334,45.09
475,Suzerain,pc,81,12,10.04,15.88,12.96,0.8350515463917526,0.09917355371900827,0.014705465190824971,45.02
267,Penumbra: Overture,pc,73,28,5.66,6.13,5.895,0.7525773195876289,0.23140495867768596,0.006688944236104413,44.7
105,Overcooked Special Edition,switch,77,20,0.0,0.0,0.0,0.7938144329896907,0.1652892561983471,0.0,44.65
259,MASSIVE CHALICE,pc,73,28,0.0,0.0,0.0,0.7525773195876289,0.23140495867768596,0.0,44.57
229,Crayon Physics Deluxe,pc,79,15,4.0,5.23,4.615,0.8144329896907216,0.12396694214876033,0.005236552612319232,44.55
363,Salt and Sanctuary,pc,84,5,0.0,0.0,0.0,0.865979381443299,0.04132231404958678,0.0,44.54
247,Headlander,pc,74,25,5.51,7.35,6.43,0.7628865979381443,0.2066115702479339,0.007295998547608376,44.49
395,Sonic Mania,pc,84,4,5.6,8.98,7.29,0.865979381443299,0.03305785123966942,0.008271824169839046,44.46
288,The Long Dark,pc,77,16,20.54,49.23,34.885,0.7938144329896907,0.1322314049586777,0.03958334515292663,44.45
221,Aquaria,pc,82,7,16.13,20.46,18.295,0.845360824742268,0.05785123966942149,0.020758988091523368,44.42
458,Horace,pc,81,9,13.92,17.3,15.61,0.8350515463917526,0.0743801652892562,0.01771236972444273,44.34
47,Final Fantasy VIII Remastered,switch,80,12,0.0,0.0,0.0,0.8247422680412371,0.09917355371900827,0.0,44.21
240,Gish,pc,80,11,4.47,6.95,5.71,0.8247422680412371,0.09090909090909091,0.006479028259229211,44.09
225,Broken Age,pc,76,19,0.0,0.0,0.0,0.7835051546391752,0.15702479338842976,0.0,43.89
337,ARK: Survival Evolved,pc,70,18,53.18,237.78,145.48,0.7216494845360825,0.1487603305785124,0.1650733854908346,43.85
273,Revenge of the Titans,pc,79,11,10.25,14.35,12.3,0.8144329896907216,0.09090909090909091,0.013956575759810737,43.73
333,Evil Dead: The Game,pc,76,18,5.44,0.0,2.72,0.7835051546391752,0.1487603305785124,0.0030863322005435126,43.7
281,Stacking,pc,80,9,4.0,6.03,5.015000000000001,0.8247422680412371,0.0743801652892562,0.005690424994752101,43.58
365,Mages of Mystralia,pc,74,21,8.26,10.51,9.385,0.7628865979381443,0.17355371900826447,0.010648980772831199,43.56
397,Overcooked! 2,pc,81,7,0.0,0.0,0.0,0.8350515463917526,0.05785123966942149,0.0,43.49
357,BioShock: The Collection,pc,80,9,0.0,0.0,0.0,0.8247422680412371,0.0743801652892562,0.0,43.47
513,World War Z: Aftermath,pc,81,6,7.08,12.94,10.01,0.8350515463917526,0.049586776859504134,0.011358156370382557,43.47
123,Pokemon Snap,nintendo-64,77,15,0.0,0.0,0.0,0.7938144329896907,0.12396694214876033,0.0,43.41
499,Cat Quest,pc,79,10,5.73,8.18,6.955,0.8144329896907216,0.08264462809917356,0.007891706049551517,43.36
425,Rogue Heroes: Ruins of Tasos,pc,81,5,11.33,18.8,15.065000000000001,0.8350515463917526,0.04132231404958678,0.01709396860337795,43.33
306,Iratus: Lord of the Dead,pc,78,11,12.05,19.02,15.535,0.8041237113402062,0.09090909090909091,0.017627268652736568,43.29
350,Iratus: Lord of the Dead,pc,78,11,12.05,19.02,15.535,0.8041237113402062,0.09090909090909091,0.017627268652736568,43.29
407,Watch Dogs 2,pc,75,16,19.12,31.23,25.175,0.7731958762886598,0.1322314049586777,0.028565593069368723,43.2
462,We. The Revolution,pc,75,16,12.13,12.63,12.38,0.7731958762886598,0.1322314049586777,0.01404735023629731,42.91
364,Moving Out,pc,79,8,5.07,8.22,6.6450000000000005,0.8144329896907216,0.06611570247933884,0.007539954953166044,42.86
217,140,pc,80,6,1.16,2.21,1.685,0.8247422680412371,0.049586776859504134,0.0019119374109984627,42.76
390,Mothergunship,pc,72,22,4.57,8.78,6.675,0.7422680412371134,0.18181818181818182,0.007573995381848509,42.72
494,WRC 8 FIA World Rally Championship,pc,77,12,0.0,0.0,0.0,0.7938144329896907,0.09917355371900827,0.0,42.67
468,ScourgeBringer,pc,76,13,9.27,9.83,9.55,0.7835051546391752,0.10743801652892562,0.01083620313058476,42.62
219,Alien Swarm,pc,77,11,3.45,9.04,6.244999999999999,0.7938144329896907,0.09090909090909091,0.007086082570733174,42.56
359,Relicta,pc,74,16,13.94,19.23,16.585,0.7628865979381443,0.1322314049586777,0.018818683656622853,42.49
508,In Other Waters,pc,74,17,4.83,6.83,5.83,0.7628865979381443,0.14049586776859505,0.006615189973959073,42.49
452,Planet Alpha,pc,72,21,5.05,5.89,5.47,0.7422680412371134,0.17355371900826447,0.00620670482976949,42.44
445,Candleman: The Complete Journey,pc,76,13,0.0,0.0,0.0,0.7835051546391752,0.10743801652892562,0.0,42.4
358,DAEMON X MACHINA,pc,72,21,0.0,0.0,0.0,0.7422680412371134,0.17355371900826447,0.0,42.32
523,SteamWorld Dig,pc,76,12,5.06,6.53,5.795,0.7835051546391752,0.09917355371900827,0.0065754761404961965,42.28
444,Puzzle Agent,pc,70,24,3.36,3.61,3.485,0.7216494845360825,0.19834710743801653,0.003954363131946375,42.11
235,Escape Goat 2,pc,76,11,4.07,6.28,5.175000000000001,0.7835051546391752,0.09090909090909091,0.00587197394772525,42.02
271,RAD,pc,71,20,8.34,26.0,17.17,0.7319587628865979,0.1652892561983471,0.019482472015930924,41.95
264,NightSky,pc,78,6,2.65,3.59,3.12,0.8041237113402062,0.049586776859504134,0.003540204582976382,41.76
379,Stubbs the Zombie in Rebel Without a Pulse,pc,72,17,6.28,8.87,7.574999999999999,0.7422680412371134,0.14049586776859505,0.008595208242322464,41.5
412,Stubbs the Zombie in Rebel Without a Pulse,pc,72,17,6.28,8.87,7.574999999999999,0.7422680412371134,0.14049586776859505,0.008595208242322464,41.5
459,Hero's Hour,pc,77,7,4.88,0.0,2.44,0.7938144329896907,0.05785123966942149,0.0027686215328405037,41.48
396,Horizon Chase Turbo,pc,76,8,10.19,15.85,13.02,0.7835051546391752,0.06611570247933884,0.0147735460481899,41.45
147,Sonic Generations,3ds,66,29,5.63,10.12,7.875,0.6804123711340206,0.2396694214876033,0.008935612529147118,41.39
345,Unrailed!,pc,77,6,1.75,8.67,5.21,0.7938144329896907,0.049586776859504134,0.005911687781188125,41.3
236,Everything,pc,78,4,2.95,5.51,4.23,0.8041237113402062,0.03305785123966942,0.004799700444227595,41.29
220,And Yet It Moves,pc,75,10,3.03,4.35,3.6899999999999995,0.7731958762886598,0.08264462809917356,0.00418697272794322,41.22
243,Hack 'n' Slash,pc,73,14,4.48,4.59,4.535,0.7525773195876289,0.11570247933884298,0.005145778135832658,41.2
422,Need For Speed: Hot Pursuit Remastered,pc,74,12,0.0,0.0,0.0,0.7628865979381443,0.09917355371900827,0.0,41.12
154,Star Wars The Force Unleashed,wii,71,18,0.0,0.0,0.0,0.7319587628865979,0.1487603305785124,0.0,41.06
227,Cogs,pc,73,13,5.23,7.93,6.58,0.7525773195876289,0.10743801652892562,0.0074662006910207026,41.0
456,Secret Files: Tunguska,pc,66,26,9.09,11.52,10.305,0.6804123711340206,0.21487603305785125,0.011692887252426799,40.7
343,Ring of Pain,pc,74,9,8.34,17.24,12.79,0.7628865979381443,0.0743801652892562,0.014512569428291,40.67
335,Slain: Back From Hell,pc,74,10,0.0,0.0,0.0,0.7628865979381443,0.08264462809917356,0.0,40.62
249,Iron Brigade,pc,75,7,6.35,13.69,10.02,0.7731958762886598,0.05785123966942149,0.01136950317994338,40.62
222,Atom Zombie Smasher,pc,75,7,4.11,9.32,6.715,0.7731958762886598,0.05785123966942149,0.007619382620091796,40.55
437,Blue Fire,pc,70,15,10.88,13.16,12.02,0.7216494845360825,0.12396694214876033,0.013638865092107728,40.07
520,Syndicate,pc,69,16,12.05,12.22,12.135000000000002,0.711340206185567,0.1322314049586777,0.013769353402057179,39.81
492,Astrologaster,pc,74,6,5.91,6.14,6.025,0.7628865979381443,0.049586776859504134,0.0068364527603950965,39.77
384,Saints Row: The Third Remastered,pc,70,13,13.42,23.5,18.46,0.7216494845360825,0.10743801652892562,0.020946210449276928,39.72
418,Morkredd,pc,74,6,2.72,3.21,2.965,0.7628865979381443,0.049586776859504134,0.003364329034783645,39.7
417,Spellcaster University,pc,73,7,8.39,17.97,13.18,0.7525773195876289,0.05785123966942149,0.014955095001163049,39.66
287,The Elder Scrolls V: Skyrim Special Edition,pc,74,6,0.0,0.0,0.0,0.7628865979381443,0.049586776859504134,0.0,39.63
304,Hellpoint,pc,64,25,15.73,20.59,18.16,0.6597938144329897,0.2066115702479339,0.020605806162452275,39.6
469,Recompile,pc,68,17,4.22,5.74,4.98,0.7010309278350515,0.14049586776859505,0.005650711161289225,39.38
348,Tannenberg,pc,69,15,7.6,0.0,3.8,0.711340206185567,0.12396694214876033,0.00431178763311226,39.37
503,Double Kick Heroes,pc,73,6,3.1,4.88,3.99,0.7525773195876289,0.049586776859504134,0.0045273770147678735,39.21
377,Aven Colony,pc,65,20,25.35,33.12,29.235,0.6701030927835051,0.1652892561983471,0.033172397751062344,39.13
383,Automachef,pc,71,6,25.93,42.28,34.105000000000004,0.7319587628865979,0.049586776859504134,0.03869829400718254,38.86
455,Metamorphosis,pc,69,13,2.67,3.33,3.0,0.711340206185567,0.10743801652892562,0.003404042868246521,38.86
505,As Far As The Eye,pc,70,10,4.22,8.1,6.16,0.7216494845360825,0.08264462809917356,0.00698963468946619,38.7
453,A Normal Lost Phone,pc,71,8,1.36,1.71,1.5350000000000001,0.7319587628865979,0.06611570247933884,0.0017417352675861367,38.62
479,Rain World,pc,66,16,24.72,29.61,27.165,0.6804123711340206,0.1322314049586777,0.030823608171972248,38.6
438,Secret Files 3,pc,67,14,5.03,5.91,5.470000000000001,0.6907216494845361,0.11570247933884298,0.0062067048297694905,38.13
451,Another Lost Phone: Laura's Story,pc,71,6,1.36,1.61,1.485,0.7319587628865979,0.049586776859504134,0.001685001219782028,38.12
498,Out of Line,pc,69,10,2.81,3.04,2.925,0.711340206185567,0.08264462809917356,0.0033189417965403577,38.11
424,Puzzle Agent 2,pc,63,22,3.17,3.65,3.41,0.6494845360824743,0.18181818181818182,0.003869262060240212,38.01
504,Ashwalkers: A Survival Journey,pc,61,26,0.0,0.0,0.0,0.6288659793814433,0.21487603305785125,0.0,37.89
346,Lawn Mowing Simulator,pc,69,7,3.4,24.5,13.95,0.711340206185567,0.05785123966942149,0.015828799337346322,37.62
484,The Crow's Eye,pc,65,16,4.42,6.5,5.46,0.6701030927835051,0.1322314049586777,0.006195358020208668,37.6
277,Shank,pc,67,11,3.1,4.56,3.83,0.6907216494845361,0.09090909090909091,0.004345828061794725,37.35
394,The Spectrum Retreat,pc,68,8,4.96,4.99,4.975,0.7010309278350515,0.06611570247933884,0.005645037756508813,37.15
399,NBA 2K21,pc,67,6,22.67,51.22,36.945,0.6907216494845361,0.049586776859504134,0.041920787922455904,36.86
447,Secret Files 2: Puritas Cordis,pc,64,14,9.1,10.69,9.895,0.6597938144329897,0.11570247933884298,0.011227668060433108,36.69
342,Submerged: Hidden Depths,pc,66,10,4.45,7.19,5.82,0.6804123711340206,0.08264462809917356,0.006603843164398251,36.63
89,Medal of Honor Vanguard,wii,56,29,0.0,0.0,0.0,0.5773195876288659,0.2396694214876033,0.0,36.06
482,Metal Unit,pc,64,6,6.68,7.25,6.965,0.6597938144329897,0.049586776859504134,0.00790305285911234,34.64
411,Youtubers Life,pc,63,5,11.64,22.4,17.02,0.6494845360824743,0.04132231404958678,0.019312269872518596,34.1
512,Fahrenheit: Indigo Prophecy Remastered,pc,61,9,0.0,0.0,0.0,0.6288659793814433,0.0743801652892562,0.0,33.67
145,Rio,ds,59,5,0.0,0.0,0.0,0.6082474226804123,0.04132231404958678,0.0,31.65
450,Lost Horizon 2,pc,58,5,5.6,6.0,5.8,0.5979381443298969,0.04132231404958678,0.006581149545276607,31.27
340,Spirit of the North,pc,58,5,5.3,6.01,5.654999999999999,0.5979381443298969,0.04132231404958678,0.006416620806644692,31.26
493,Calico,pc,57,5,2.87,6.02,4.445,0.5876288659793815,0.04132231404958678,0.005043656849785263,30.72
283,Steel Storm: Burning Retribution,pc,55,4,5.41,7.25,6.33,0.5670103092783505,0.03305785123966942,0.007182530452000159,29.49
2,Animal Crossing Amiibo Festival,wii-u,46,20,0.0,0.0,0.0,0.4742268041237113,0.1652892561983471,0.0,28.67
174,Supremacy MMA,playstation-3,47,17,0.0,0.0,0.0,0.4845360824742268,0.14049586776859505,0.0,28.44
349,Shop Titans,pc,42,5,0.0,0.0,0.0,0.4329896907216495,0.04132231404958678,0.0,22.89
146,Shrek Swamp Kart Speedway,game-boy-advance,27,5,0.0,0.0,0.0,0.27835051546391754,0.04132231404958678,0.0,15.16
296,Yu-Gi-Oh! Duel Links,pc,0,0,120.97,344.94,232.95499999999998,0.0,0.0,0.26432960212412276,5.29
111,Persona 5,playstation-3,0,0,97.48,113.15,105.315,0.0,0.0,0.11949892488979412,2.39
94,Minecraft,3ds,0,0,69.66,132.24,100.95,0.0,0.0,0.11454604251649543,2.29
353,Car Mechanic Simulator 2018,pc,0,2,29.49,104.62,67.055,0.0,0.01652892561983471,0.07608603151009016,2.02
293,Valheim,pc,0,0,70.99,94.72,82.85499999999999,0.0,0.0,0.09401399061618848,1.88
381,PC Building Simulator,pc,0,3,25.21,47.88,36.545,0.0,0.024793388429752067,0.04146691554002304,1.57
303,The Elder Scrolls II: Daggerfall,pc,0,0,32.6,88.74,60.67,0.0,0.0,0.06884109360550547,1.38
