,name,platform,score,total_reviews,main_story,main_extra,avg_playthrough,normalized_score,normalized_reviews,normalized_time,playability_score
510,Abandon Ship,pc,0,3,20.25,30.57,25.41,0.0,0.024793388429752067,0.028832243094048034,1.32
48,Final Fantasy X,playstation-3,0,0,45.85,69.84,57.845,0.0,0.0,0.06563561990457334,1.31
201,Tokyo Mirage Sessions #FE,wii-u,0,0,49.03,63.11,56.07,0.0,0.0,0.06362156120752747,1.27
478,8Doors: Arum's Afterlife Adventure,pc,0,3,9.54,11.41,10.475,0.0,0.024793388429752067,0.01188578301496077,0.98
362,Rise of the Tomb Raider: 20 Year Celebration,pc,0,2,14.86,23.45,19.155,0.0,0.01652892561983471,0.021734813713754037,0.93
162,Super Mario 3D All-Stars,switch,0,0,34.78,47.58,41.18,0.0,0.0,0.04672616177146391,0.93
402,Deponia: The Complete Journey,pc,0,1,26.47,31.68,29.075,0.0,0.008264462809917356,0.032990848798089195,0.91
487,Death Squared,pc,0,3,6.0,7.52,6.76,0.0,0.024793388429752067,0.007670443263115494,0.9
442,Tools Up!,pc,0,3,5.04,7.38,6.21,0.0,0.024793388429752067,0.0070463687372702985,0.88
49,Final Fantasy X-2,playstation-3,0,0,30.26,46.75,38.505,0.0,0.0,0.0436908902139441,0.87
428,Liberated,pc,0,3,3.3,3.96,3.63,0.0,0.024793388429752067,0.00411889187057829,0.83
470,Beasts of Maravilla Island,pc,0,3,2.02,2.7,2.3600000000000003,0.0,0.024793388429752067,0.0026778470563539303,0.8
426,Secret Files: Sam Peters,pc,0,3,2.34,2.72,2.5300000000000002,0.0,0.024793388429752067,0.0028707428188878997,0.8
270,Psychonauts in the Rhombus of Ruin,pc,0,3,2.07,2.31,2.19,0.0,0.024793388429752067,0.00248495129381996,0.79
289,THOTH,pc,0,3,1.53,2.63,2.08,0.0,0.024793388429752067,0.0023601363886509214,0.79
302,The Elder Scrolls: Arena,pc,0,0,22.91,45.33,34.12,0.0,0.0,0.038715314221523765,0.77
391,Train Sim World 2,pc,0,3,0.0,0.0,0.0,0.0,0.024793388429752067,0.0,0.74
344,DOOM 64,pc,0,3,0.0,0.0,0.0,0.0,0.024793388429752067,0.0,0.74
404,Tyranny - Gold Edition,pc,0,0,23.97,38.91,31.439999999999998,0.0,0.0,0.035674369259223536,0.71
72,Kingdom Hearts 358/2 Days,ds,0,0,26.71,33.77,30.240000000000002,0.0,0.0,0.034312752111924937,0.69
228,Costume Quest,pc,0,2,5.53,6.39,5.96,0.0,0.01652892561983471,0.006762698498249755,0.63
486,10 Second Ninja X,pc,0,2,2.45,7.06,4.755,0.0,0.01652892561983471,0.005395407946170736,0.6
272,Receiver,pc,0,2,3.52,4.84,4.18,0.0,0.01652892561983471,0.0047429663964234856,0.59
239,Gang Beasts,pc,0,2,2.25,5.17,3.71,0.0,0.01652892561983471,0.004209666347064865,0.58
241,GNOG,pc,0,2,1.82,1.87,1.8450000000000002,0.0,0.01652892561983471,0.0020934863639716105,0.54
251,KIDS,pc,0,2,0.37,0.41,0.39,0.0,0.01652892561983471,0.00044252557287204774,0.5
361,Shadow of the Tomb Raider: Definitive Edition,pc,0,0,13.2,28.42,20.810000000000002,0.0,0.0,0.023612710696070037,0.47
262,Mountain,pc,0,1,5.65,13.23,9.440000000000001,0.0,0.008264462809917356,0.010711388225415721,0.46
301,OpenTTD,pc,0,0,11.68,26.38,19.03,0.0,0.0,0.021592978594243768,0.43
45,Final Fantasy,NES,0,0,16.75,21.51,19.130000000000003,0.0,0.0,0.021706446689851985,0.43
385,Yooka-Laylee,pc,0,0,15.25,20.54,17.895,0.0,0.0,0.020305115709090497,0.41
4,Assassin's Creed,pc,0,0,14.98,19.98,17.48,0.0,0.0,0.019834223112316397,0.4
446,Unmemory,pc,0,1,3.86,4.81,4.335,0.0,0.008264462809917356,0.004918841944616223,0.35
488,Bang Bang Racing,pc,0,1,2.95,3.32,3.135,0.0,0.008264462809917356,0.003557224797317614,0.32
483,Manual Samuel,pc,0,1,2.07,3.14,2.605,0.0,0.008264462809917356,0.0029558438905940626,0.31
400,The First Tree,pc,0,1,1.84,1.98,1.9100000000000001,0.0,0.008264462809917356,0.0021672406261169517,0.29
165,Super Mario All-Stars,wii,0,0,10.31,14.6,12.455,0.0,0.0,0.014132451308003472,0.28
292,Uplink,pc,0,0,8.24,16.02,12.129999999999999,0.0,0.0,0.013763679997276766,0.28
465,Castle on the Coast,pc,0,1,2.58,0.0,1.29,0.0,0.008264462809917356,0.001463738433346004,0.28
55,Gran Turismo Concept 2002 Tokyo-Geneva,playstation-2,0,0,4.0,19.58,11.79,0.0,0.0,0.013377888472208827,0.27
197,The Simpsons Hit & Run,gamecube,0,0,10.02,13.49,11.754999999999999,0.0,0.0,0.01333817463874595,0.27
142,Resident Evil Zero,gamecube,0,0,11.51,11.95,11.73,0.0,0.0,0.013309807614843898,0.27
339,The Captain,pc,0,0,8.15,15.22,11.685,0.0,0.0,0.013258746971820199,0.27
226,Brütal Legend,pc,0,0,9.16,13.74,11.45,0.0,0.0,0.012992096947140888,0.26
204,Uncharted 2: Among Thieves,playstation-4,0,0,10.53,12.32,11.425,0.0,0.0,0.012963729923238835,0.26
491,Across the Grooves,pc,0,1,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.25
216,Zelda II: The Adventure of Link,NES,0,0,10.84,10.94,10.89,0.0,0.0,0.012356675611734872,0.25
61,Horizon Zero Dawn Complete Edition,playstation-4,0,1,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.25
58,Grim Fandango,switch,0,0,10.78,11.36,11.07,0.0,0.0,0.012560918183829662,0.25
223,BIT.TRIP RUNNER,pc,0,1,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.25
60,Horizon Zero Dawn Complete Edition,playstation-4,0,1,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.25
474,Fishing North Atlantic,pc,0,1,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.25
263,Multiwinia,pc,0,0,2.67,17.5,10.085,0.0,0.0,0.011443257442088722,0.23
206,Uncharted 3: Drake's Deception,playstation-4,0,0,9.1,10.66,9.879999999999999,0.0,0.0,0.011210647846091874,0.22
15,Castlevania: Symphony of the Night,playstation-3,0,0,8.38,11.36,9.870000000000001,0.0,0.0,0.011199301036531056,0.22
454,Indiana Jones and the Fate of Atlantis,pc,0,0,8.1,9.76,8.93,0.0,0.0,0.01013270093781381,0.2
315,Syndicate Wars,pc,0,0,17.36,0.0,8.68,0.0,0.0,0.009849030698793266,0.2
210,Uncharted: Drake's Fortune,playstation-4,0,0,8.11,9.66,8.885,0.0,0.0,0.010081640294790114,0.2
371,while True: learn(),pc,0,0,7.41,9.11,8.26,0.0,0.0,0.009372464697238753,0.19
185,The Legend of Zelda,NES,0,0,8.09,8.48,8.285,0.0,0.0,0.009400831721140809,0.19
331,Tyrian 2000,pc,0,0,7.3,9.21,8.255,0.0,0.0,0.009366791292458345,0.19
341,Hundred Days - Winemaking Simulator,pc,0,0,2.82,13.93,8.375,0.0,0.0,0.009502953007188205,0.19
433,Red Wings: Aces of the Sky,pc,0,0,4.72,10.1,7.41,0.0,0.0,0.008407985884568907,0.17
158,StarTropics,NES,0,0,6.3,7.43,6.865,0.0,0.0,0.007789584763504122,0.16
59,Harry Potter and the Philosopher's Stone,GBC,0,0,6.14,7.92,7.029999999999999,0.0,0.0,0.00797680712125768,0.16
463,The Dig,pc,0,0,6.85,7.61,7.23,0.0,0.0,0.008203743312474115,0.16
91,Metroid,NES,0,0,6.27,6.72,6.494999999999999,0.0,0.0,0.0073697528097537175,0.15
471,Zak McKracken and the Alien Mindbenders,pc,0,0,5.5,7.67,6.585,0.0,0.0,0.0074718740958011134,0.15
27,Donkey Kong,NES,0,0,6.05,6.3,6.175,0.0,0.0,0.007006654903807422,0.14
202,Tomb Raider,playstation-4,0,0,12.58,0.0,6.29,0.0,0.0,0.007137143213756873,0.14
329,Beneath a Steel Sky,pc,0,0,5.83,6.33,6.08,0.0,0.0,0.006898860212979616,0.14
477,Clouds & Sheep 2,pc,0,0,6.0,6.0,6.0,0.0,0.0,0.006808085736493042,0.14
443,Sam & Max Hit the Road,pc,0,0,5.26,5.9,5.58,0.0,0.0,0.006331519734938529,0.13
168,Super Mario Bros. 3,NES,0,0,4.91,6.11,5.51,0.0,0.0,0.006252092068012777,0.13
244,Half-Life 2: Deathmatch,pc,0,0,2.78,7.94,5.36,0.0,0.0,0.006081889924600451,0.12
246,Hammerfight,pc,0,0,4.14,5.59,4.865,0.0,0.0,0.005520222851339775,0.11
14,Castlevania II: Simon's Quest,NES,0,0,4.18,4.29,4.234999999999999,0.0,0.0,0.0048053738490080045,0.1
13,Castlevania,NES,0,0,3.03,4.87,3.95,0.0,0.0,0.004481989776524586,0.09
77,Kirby's Adventure,NES,0,0,3.55,4.1,3.8249999999999997,0.0,0.0,0.004340154657014314,0.09
67,Kid Icarus,NES,0,0,3.81,4.26,4.035,0.0,0.0,0.004578437657791571,0.09
476,Maniac Mansion,pc,0,0,3.03,5.1,4.0649999999999995,0.0,0.0,0.004612478086474035,0.09
328,Lure of the Temptress,pc,0,0,3.07,4.16,3.615,0.0,0.0,0.004101871656237058,0.08
436,Tiny Robots Recharged,pc,0,0,3.01,3.5,3.255,0.0,0.0,0.003693386512047475,0.07
460,Loom,pc,0,0,2.97,3.1,3.035,0.0,0.0,0.0034437567017093973,0.07
330,Teenagent,pc,0,0,2.89,2.92,2.9050000000000002,0.0,0.0,0.0032962481774187146,0.07
336,Rising Hell,pc,0,0,1.82,4.73,3.2750000000000004,0.0,0.0,0.003716080131169119,0.07
167,Super Mario Bros. 2,NES,0,0,2.99,3.33,3.16,0.0,0.0,0.003585591821219669,0.07
10,Bubble Bobble,NES,0,0,2.78,2.98,2.88,0.0,0.0,0.00326788115351666,0.07
90,Mega Man 2,NES,0,0,2.88,2.93,2.9050000000000002,0.0,0.0,0.0032962481774187146,0.07
30,Dr. Mario,NES,0,0,2.49,3.1,2.795,0.0,0.0,0.0031714332722496755,0.06
62,Ice Climber,NES,0,0,2.25,3.28,2.7649999999999997,0.0,0.0,0.0031373928435672097,0.06
429,Demon Hunter 2: New Chapter,pc,0,0,2.6,2.66,2.63,0.0,0.0,0.0029842109144961166,0.06
233,DEFCON,pc,0,0,1.26,3.6,2.43,0.0,0.0,0.0027572747232796823,0.06
427,BAFL - Brakes Are For Losers,pc,0,0,0.55,4.25,2.4,0.0,0.0,0.0027232342945972166,0.05
176,Tecmo Bowl,NES,0,0,4.08,0.0,2.04,0.0,0.0,0.0023147491504076343,0.05
278,Spacebase DF-9,pc,0,0,4.0,0.0,2.0,0.0,0.0,0.002269361912164347,0.05
166,Super Mario Bros.,NES,0,0,1.81,2.2,2.005,0.0,0.0,0.002275035316944758,0.05
54,Gradius,NES,0,0,1.07,2.03,1.5499999999999998,0.0,0.0,0.001758755481927369,0.04
106,Pac-Man,NES,0,0,0.74,2.66,1.7000000000000002,0.0,0.0,0.0019289576253396954,0.04
29,Double Dragon II: The Revenge,NES,0,0,1.09,1.7,1.395,0.0,0.0,0.0015828799337346323,0.03
51,Galaga,NES,0,0,0.9,2.13,1.515,0.0,0.0,0.001719041648464493,0.03
255,Lugaru HD,pc,0,0,0.3,2.0,1.15,0.0,0.0,0.0013048830994944996,0.03
170,Super Mario Land,GB,0,0,1.09,1.34,1.215,0.0,0.0,0.0013786373616398412,0.03
374,KID A MNESIA EXHIBITION,pc,0,0,0.91,1.54,1.225,0.0,0.0,0.0013899841712006627,0.03
36,Excitebike,NES,0,0,0.84,1.68,1.26,0.0,0.0,0.0014296980046635387,0.03
464,Defend the Rook,pc,0,0,1.5,0.0,0.75,0.0,0.0,0.0008510107170616303,0.02
78,Kirby's Dream Land,GB,0,0,0.77,1.05,0.91,0.0,0.0,0.001032559670034778,0.02
7,Balloon Fight,NES,0,0,0.66,1.2,0.9299999999999999,0.0,0.0,0.0010552532891564214,0.02
79,Mario Bros.,NES,0,0,0.84,1.14,0.99,0.0,0.0,0.0011233341465213518,0.02
274,Samorost 2,pc,0,0,1.05,1.1,1.0750000000000002,0.0,0.0,0.001219782027788337,0.02
148,Spider-Man,playstation-4,0,0,1.5,0.0,0.75,0.0,0.0,0.0008510107170616303,0.02
103,Ninja Gaiden,NES,0,0,0.61,0.0,0.305,0.0,0.0,0.00034607769160506296,0.01
232,Dear Leader Prototype,pc,0,0,0.62,0.0,0.31,0.0,0.0,0.00035175109638547385,0.01
28,Donkey Kong Jr.,NES,0,0,0.26,0.39,0.325,0.0,0.0,0.00036877131072670646,0.01
65,International Superstar Soccer 2,gamecube,0,0,0.73,0.0,0.365,0.0,0.0,0.00041415854896999335,0.01
245,Half-Life 2: Lost Coast,pc,0,0,0.39,0.45,0.42000000000000004,0.0,0.0,0.00047656600155451296,0.01
161,Super Contra,NES,0,0,1.06,0.0,0.53,0.0,0.0,0.000601380906723552,0.01
506,Golazo! Soccer League,pc,0,0,1.16,0.0,0.58,0.0,0.0,0.0006581149545276607,0.01
279,Spacebase DF-9 Prototype,pc,0,0,1.18,0.0,0.59,0.0,0.0,0.0006694617640884825,0.01
261,Mnemonic Prototype,pc,0,0,0.41,0.0,0.205,0.0,0.0,0.0002326095959968456,0.0
37,F1 Race,GB,0,0,0.33,0.0,0.165,0.0,0.0,0.00018722235775355867,0.0
178,Tetris,GB,0,0,0.3,0.0,0.15,0.0,0.0,0.00017020214341232604,0.0
434,Wallace & Gromit: The Last Resort,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Pokemon Crystal,3ds,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,The Legend of Zelda Link's Awakening DX,GBC,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Spider-Man Miles Morales,playstation-4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Tales of Monkey Island Collectors Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Pokemon Yellow,GB,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Persona 4,playstation-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Pokemon Leaf Green Version,game-boy-advance,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Mario Kart Super Circut,game-boy-advance,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Pokemon Stadium,nintendo-64,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Medal Of Honor Allied Assault War Chest,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Pokemon Stadium,nintendo-64,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Monster Hunter 3,3ds,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Paper Beast: Folded Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Persona 3,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Mail Mole + Xpress Deliveries,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,Plants vs. Zombies Game of the Year Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Shattered: Tale of the Forgotten King,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Pokemon Red,GB,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Persona 4,playstation-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,King of the Zoo,GB,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Disco Elysium – The Final Cut,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Injustice,wii-u,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,NintendoLand,wii-u,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,Gone Viral,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Punch-Out!! Featuring Mr. Dream,NES,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Star Wars Shadows of the Empire,nintendo-64,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,WRC 7 FIA World Rally Championship,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Tomb Raider GAME OF THE YEAR EDITION,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Start Wars The Force Unleashed,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Resident Evil VII,playstation-4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,Peggle,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,The Metronomicon: Slay The Dance Floor,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Start Wars The Force Unleashed II,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Street Fighter IV 3D Edition,3ds,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Ratchet and Clank,playstation-4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Mario Kart Double Dash,gamecube,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,Middle-earth: Shadow of War,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,X-Morph: Defense Complete Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,The Elder Scrolls V Skyrim Legendary Edition,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Ghosts 'n Goblins,NES,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,Magic Duels,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Alien Isolation,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Speedball 2: Tournament,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Star Wars Episode I Racer,nintendo-64,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Middle-earth: Shadow of Mordor Game of the Year Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Ultima 4: Quest of the Avatar,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Ultima Worlds of Adventure 2: Martian Dreams,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,Road Trip,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,I Have No Mouth And I Must Scream,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Tales of Monkey Island: Chapter 5,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Tiny Tina's Assault on Dragon Keep: A Wonderla...,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Fallout Classic,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Ultima Underworld II,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Divinity Original Sin 2 – Definitive Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Colin McRae Dirt,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Divinity Original Sin – Enhanced Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Paladins Epic Pack,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,The Witcher 2: Assassins of Kings Enhanced Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Among the Sleep - Enhanced Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Dungeon Keeper Gold,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Never Alone (Kisima Ingitchuna),pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Fifa Football 2005,gamecube,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,The Legend of Zelda Majora's Mask,wii-u,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Godfall Challenger Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Pathfinder: Kingmaker - Enhanced Plus Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Hood: Outlaws & Legends,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Geneforge 1 - Mutagen,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Pillars of Eternity - Definitive Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,Little Pink Best Buds Prototype,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Kiln Prototype,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,Wallace & Gromit: Muzzled!,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,The Legend of Zelda Ocarina of Time,gamecube,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Fifa Footbal,game-boy-advance,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Syndicate Plus,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,WWF King of the Ring,GB,0,0,0.29,0.0,0.145,0.0,0.0,0.00016452873863191517,0.0
316,Ultima Underworld I,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Fifa 11,wii,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,The Witcher 3 Wild Hunt Complete Collection,switch,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Fifa 11,playstation-3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Fifa 08,playstation-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,A Game Of Thrones: The Board Game Digital Edit...,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,Whiskey & Zombies: Great Southern Zombie Escape,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Wallace & Gromit: The Bogey Man,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Dragon Quest XI S: Echoes of an Elusive Age Definitive Edition,switch,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Song of Horror Complete Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Jamestown,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,Wallace & Gromit: Fright of the Bumblebees,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Dragon Quest VIII,3ds,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Dragon Quest VII,3ds,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,World Of Warcraft Burning Crusade,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Frostpunk game,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,Tales of Monkey Island: Chapter 4,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Tales of Monkey Island: Chapter 3,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Tales of Monkey Island: Chapter 2,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Tales of Monkey Island: Chapter 1,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,The Witcher 3 Wild Hunt – Game of the Year Edition,pc,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
